user_id,gender,age_range,attendance_freq,preferred_event_types
1,Female,25-34,Săptămânal / Weekly,Concert|Festival
2,Male,55-64,1–2 ori pe an / 1–2 times per year,Conference|Theatre
3,Non-binary,35-44,Lunar / Monthly,Concert|Exhibition|Theatre
4,Prefer not to say,55-64,Săptămânal / Weekly,Concert|Exhibition|Sports
5,Female,18-24,Lunar / Monthly,Concert
6,Male,18-24,1–2 ori pe an / 1–2 times per year,Concert|Sports
7,Male,18-24,1–2 ori pe an / 1–2 times per year,Concert|Festival
8,Male,45-54,Lunar / Monthly,Concert|Theatre
9,Female,45-54,1–2 ori pe an / 1–2 times per year,Concert|Festival|Theatre
10,Female,45-54,Lunar / Monthly,Concert|Theatre
11,Female,18-24,1–2 ori pe an / 1–2 times per year,Concert|Festival|Sports
12,Male,18-24,1–2 ori pe an / 1–2 times per year,Conference|Sports|Theatre
13,Female,18-24,1–2 ori pe an / 1–2 times per year,Concert|Theatre
14,Female,45-54,1–2 ori pe an / 1–2 times per year,Concert|Festival|Sports
15,Male,18-24,1–2 ori pe an / 1–2 times per year,Concert|Festival
16,Male,55-64,1–2 ori pe an / 1–2 times per year,Concert|Conference|Festival|Sports|Theatre
17,Female,18-24,1–2 ori pe an / 1–2 times per year,Festival
18,Female,18-24,1–2 ori pe an / 1–2 times per year,Concert|Exhibition
19,Female,18-24,Lunar / Monthly,Concert|Festival|Sports|Theatre
20,Female,18-24,1–2 ori pe an / 1–2 times per year,Concert|Exhibition|Festival|Theatre
21,Female,18-24,Săptămânal / Weekly,Concert|Exhibition|Festival|Sports|Theatre
22,Male,18-24,1–2 ori pe an / 1–2 times per year,Sports
23,Male,45-54,1–2 ori pe an / 1–2 times per year,Concert
24,Male,18-24,1–2 ori pe an / 1–2 times per year,Concert
25,Female,18-24,1–2 ori pe an / 1–2 times per year,Concert|Conference|Exhibition|Theatre
26,Male,18-24,1–2 ori pe an / 1–2 times per year,Festival|Sports
